Problem
  Name                   : OPF-rank-relaxation
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 739567          
  Cones                  : 1               
  Scalar variables       : 292294          
  Matrix variables       : 3645            
  Integer variables      : 0               

Optimizer started.
Presolve started.
Linear dependency checker started.
Linear dependency checker terminated.
Eliminator started.
Freed constraints in eliminator : 98527
Eliminator terminated.
Eliminator started.
Freed constraints in eliminator : 0
Eliminator terminated.
Eliminator - tries                  : 2                 time                   : 0.00            
Lin. dep.  - tries                  : 1                 time                   : 0.12            
Lin. dep.  - number                 : 0               
Presolve terminated. Time: 0.64    
GP based matrix reordering started.
GP based matrix reordering terminated.
Problem
  Name                   : OPF-rank-relaxation
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 739567          
  Cones                  : 1               
  Scalar variables       : 292294          
  Matrix variables       : 3645            
  Integer variables      : 0               

Optimizer  - threads                : 16              
Optimizer  - solved problem         : the primal      
Optimizer  - Constraints            : 603506
Optimizer  - Cones                  : 2
Optimizer  - Scalar variables       : 206661            conic                  : 188713          
Optimizer  - Semi-definite variables: 3645              scalarized             : 308951          
Factor     - setup time             : 806.77            dense det. time        : 138.28          
Factor     - ML order time          : 56.69             GP order time          : 261.82          
Factor     - nonzeros before factor : 5.79e+08          after factor           : 1.00e+09        
Factor     - dense dim.             : 6037              flops                  : 6.20e+12        
Factor     - GP saved nzs           : 3.78e+09          GP saved flops         : 1.64e+14        
ITE PFEAS    DFEAS    GFEAS    PRSTATUS   POBJ              DOBJ              MU       TIME  
0   8.5e+00  6.6e+02  3.1e+00  0.00e+00   3.696285624e-01   -1.751691781e+00  1.0e+00  808.04
1   8.2e+00  6.4e+02  3.1e+00  -9.28e-01  -2.984696716e+02  -3.005546868e+02  9.7e-01  860.29
2   6.2e+00  4.9e+02  2.5e+00  -8.94e-01  -3.247493410e+03  -3.249231211e+03  7.3e-01  911.20
3   5.4e+00  4.2e+02  2.0e+00  -3.40e-01  -3.122927252e+03  -3.124479880e+03  6.4e-01  961.81
4   4.1e+00  3.2e+02  1.2e+00  1.05e-01   -2.413576971e+03  -2.414818478e+03  4.9e-01  1011.48
5   2.9e+00  2.3e+02  7.0e-01  4.59e-01   -1.675035429e+03  -1.675955841e+03  3.4e-01  1061.07
6   1.2e+00  9.4e+01  2.1e-01  6.03e-01   -8.640838427e+02  -8.644987917e+02  1.4e-01  1110.75
7   5.0e-01  3.9e+01  6.6e-02  6.96e-01   -5.530759305e+02  -5.532534728e+02  5.9e-02  1159.66
8   1.8e-01  1.4e+01  1.6e-02  8.18e-01   -3.083644895e+02  -3.084296650e+02  2.2e-02  1209.55
9   1.3e-01  1.0e+01  9.8e-03  9.66e-01   -2.326451614e+02  -2.326908229e+02  1.5e-02  1257.35
10  8.4e-02  6.6e+00  5.1e-03  1.02e+00   -1.530833161e+02  -1.531119624e+02  1.0e-02  1305.81
11  6.7e-02  5.2e+00  3.5e-03  1.07e+00   -1.161244319e+02  -1.161466432e+02  7.9e-03  1397.16
12  3.8e-02  3.0e+00  1.5e-03  1.10e+00   -5.560722559e+01  -5.561948624e+01  4.6e-03  1448.40
13  2.8e-02  2.2e+00  9.2e-04  1.11e+00   -2.873986247e+01  -2.874838000e+01  3.3e-03  1497.89
14  1.3e-02  1.0e+00  3.2e-04  1.09e+00   6.626422916e+00   6.622480858e+00   1.6e-03  1548.99
15  1.0e-02  7.9e-01  2.2e-04  9.19e-01   1.594705117e+01   1.594407108e+01   1.2e-03  1598.66
16  8.9e-03  6.9e-01  1.8e-04  8.17e-01   1.976782732e+01   1.976519068e+01   1.1e-03  1647.33
17  7.2e-03  5.7e-01  1.4e-04  7.88e-01   2.615966457e+01   2.615749924e+01   8.5e-04  1696.76
