Problem
  Name                   : OPF-rank-relaxation
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 96394           
  Cones                  : 1               
  Scalar variables       : 34839           
  Matrix variables       : 1816            
  Integer variables      : 0               

Optimizer started.
Presolve started.
Linear dependency checker started.
Linear dependency checker terminated.
Eliminator started.
Freed constraints in eliminator : 8131
Eliminator terminated.
Eliminator started.
Freed constraints in eliminator : 0
Eliminator terminated.
Eliminator - tries                  : 2                 time                   : 0.00            
Lin. dep.  - tries                  : 1                 time                   : 0.01            
Lin. dep.  - number                 : 0               
Presolve terminated. Time: 0.06    
Problem
  Name                   : OPF-rank-relaxation
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 96394           
  Cones                  : 1               
  Scalar variables       : 34839           
  Matrix variables       : 1816            
  Integer variables      : 0               

Optimizer  - threads                : 16              
Optimizer  - solved problem         : the primal      
Optimizer  - Constraints            : 76770
Optimizer  - Cones                  : 1
Optimizer  - Scalar variables       : 31469             conic                  : 23948           
Optimizer  - Semi-definite variables: 1816              scalarized             : 38987           
Factor     - setup time             : 0.63              dense det. time        : 0.00            
Factor     - ML order time          : 0.25              GP order time          : 0.00            
Factor     - nonzeros before factor : 4.61e+06          after factor           : 7.97e+06        
Factor     - dense dim.             : 2                 flops                  : 2.64e+09        
ITE PFEAS    DFEAS    GFEAS    PRSTATUS   POBJ              DOBJ              MU       TIME  
0   1.2e+01  5.1e+03  1.0e+00  0.00e+00   5.847552697e+00   5.847552697e+00   1.0e+00  0.77  
1   1.1e+01  4.8e+03  9.7e-01  -9.99e-01  -2.224724523e+02  -2.224083248e+02  9.4e-01  1.14  
2   4.6e+00  1.9e+03  6.0e-01  -9.99e-01  -7.605599773e+03  -7.604160548e+03  3.8e-01  1.74  
3   4.4e+00  1.8e+03  5.4e-01  -6.08e-01  -7.369391889e+03  -7.368039385e+03  3.6e-01  2.17  
4   3.6e+00  1.5e+03  3.5e-01  -1.88e-01  -4.473670368e+03  -4.473010296e+03  3.0e-01  2.55  
5   1.1e+00  4.6e+02  6.2e-02  2.74e-01   -2.178451875e+03  -2.178242213e+03  9.2e-02  3.14  
6   5.2e-01  2.2e+02  1.9e-02  9.81e-01   -1.108198525e+03  -1.108121890e+03  4.3e-02  3.66  
7   3.2e-01  1.3e+02  8.5e-03  1.22e+00   -6.640921667e+02  -6.640486177e+02  2.6e-02  4.02  
8   1.0e-01  4.3e+01  1.5e-03  1.23e+00   -2.032187791e+02  -2.032048194e+02  8.6e-03  4.54  
9   5.9e-02  2.5e+01  6.5e-04  1.16e+00   -1.017202668e+02  -1.017119534e+02  4.9e-03  5.06  
10  5.6e-02  2.3e+01  6.2e-04  9.51e-01   -9.443273866e+01  -9.442411706e+01  4.6e-03  5.44  
11  3.8e-02  1.6e+01  3.6e-04  1.01e+00   -5.063184484e+01  -5.062539624e+01  3.2e-03  5.86  
12  3.8e-02  1.6e+01  3.6e-04  8.62e-01   -4.899555801e+01  -4.898902687e+01  3.1e-03  6.22  
13  3.7e-02  1.6e+01  3.5e-04  8.97e-01   -4.749422315e+01  -4.748780589e+01  3.1e-03  6.59  
14  3.6e-02  1.5e+01  3.2e-04  8.76e-01   -4.191314174e+01  -4.190702090e+01  2.9e-03  6.95  
15  2.5e-02  1.1e+01  2.0e-04  8.88e-01   -9.249305041e+00  -9.244837470e+00  2.1e-03  7.31  
16  1.5e-02  6.2e+00  9.2e-05  9.75e-01   2.027171090e+01   2.027465714e+01   1.2e-03  7.72  
17  1.3e-02  5.6e+00  8.1e-05  8.34e-01   2.440694509e+01   2.440986737e+01   1.1e-03  8.09  
18  1.2e-02  5.0e+00  6.9e-05  7.23e-01   2.956440290e+01   2.956708311e+01   9.8e-04  8.47  
19  9.9e-03  4.2e+00  5.5e-05  7.40e-01   3.526086266e+01   3.526341420e+01   8.2e-04  8.89  
20  9.3e-03  3.9e+00  5.2e-05  6.44e-01   3.673409978e+01   3.673665547e+01   7.7e-04  9.28  
21  8.0e-03  3.3e+00  4.3e-05  5.58e-01   4.069015478e+01   4.069267265e+01   6.6e-04  9.72  
22  7.6e-03  3.2e+00  4.2e-05  5.89e-01   4.110282197e+01   4.110539157e+01   6.3e-04  10.10 
23  7.2e-03  3.0e+00  3.8e-05  4.53e-01   4.317168972e+01   4.317419678e+01   5.9e-04  10.46 
24  5.9e-03  2.5e+00  3.1e-05  4.43e-01   4.791629581e+01   4.791878523e+01   4.8e-04  10.85 
25  5.7e-03  2.4e+00  3.0e-05  4.84e-01   4.875237448e+01   4.875484954e+01   4.7e-04  11.22 
26  5.4e-03  2.3e+00  2.8e-05  4.66e-01   4.913374548e+01   4.913628086e+01   4.5e-04  11.59 
27  5.3e-03  2.2e+00  2.7e-05  4.75e-01   5.033158838e+01   5.033404706e+01   4.4e-04  11.95 
28  5.3e-03  2.2e+00  2.7e-05  4.06e-01   5.030873474e+01   5.031122087e+01   4.3e-04  12.32 
29  4.7e-03  2.0e+00  2.3e-05  4.31e-01   5.405877505e+01   5.406110761e+01   3.9e-04  12.71 
30  4.4e-03  1.9e+00  2.2e-05  4.91e-01   5.548468592e+01   5.548698088e+01   3.7e-04  13.11 
31  3.4e-03  1.4e+00  1.6e-05  4.51e-01   6.156647077e+01   6.156866998e+01   2.8e-04  13.59 
32  3.4e-03  1.4e+00  1.6e-05  4.63e-01   6.191731344e+01   6.191951806e+01   2.8e-04  13.97 
33  2.8e-03  1.2e+00  1.2e-05  5.04e-01   6.740885037e+01   6.741086761e+01   2.3e-04  14.40 
34  2.6e-03  1.1e+00  1.2e-05  5.37e-01   6.868494384e+01   6.868690762e+01   2.2e-04  14.78 
35  2.6e-03  1.1e+00  1.1e-05  5.20e-01   6.892447865e+01   6.892644894e+01   2.1e-04  15.16 
36  1.9e-03  7.9e-01  7.9e-06  5.12e-01   7.543892822e+01   7.544074146e+01   1.6e-04  15.61 
37  1.9e-03  7.9e-01  7.9e-06  4.88e-01   7.552246852e+01   7.552429463e+01   1.5e-04  15.99 
38  1.4e-03  5.8e-01  5.4e-06  5.02e-01   8.251249677e+01   8.251410773e+01   1.1e-04  16.42 
39  1.2e-03  5.2e-01  4.7e-06  5.56e-01   8.476789948e+01   8.476944643e+01   1.0e-04  16.79 
40  1.1e-03  4.7e-01  4.2e-06  5.09e-01   8.644043793e+01   8.644196846e+01   9.3e-05  17.16 
41  1.0e-03  4.3e-01  3.8e-06  4.38e-01   8.810530839e+01   8.810682050e+01   8.5e-05  17.53 
42  9.1e-04  3.8e-01  3.3e-06  4.71e-01   9.057562925e+01   9.057705906e+01   7.5e-05  17.90 
43  8.8e-04  3.7e-01  3.2e-06  4.60e-01   9.096938565e+01   9.097081912e+01   7.3e-05  18.26 
44  7.0e-04  2.9e-01  2.4e-06  4.67e-01   9.546273773e+01   9.546405555e+01   5.8e-05  18.66 
45  6.6e-04  2.8e-01  2.3e-06  4.24e-01   9.617295587e+01   9.617428333e+01   5.5e-05  19.02 
46  4.9e-04  2.1e-01  1.6e-06  3.99e-01   1.012479169e+02   1.012491870e+02   4.1e-05  19.50 
47  3.9e-04  1.6e-01  1.2e-06  3.76e-01   1.054783855e+02   1.054795497e+02   3.2e-05  19.90 
48  3.5e-04  1.4e-01  1.1e-06  4.16e-01   1.073183228e+02   1.073194542e+02   2.8e-05  20.26 
49  2.9e-04  1.2e-01  8.7e-07  4.31e-01   1.099019169e+02   1.099029885e+02   2.4e-05  20.63 
50  2.0e-04  8.3e-02  5.4e-07  4.65e-01   1.150725800e+02   1.150735041e+02   1.6e-05  21.11 
51  1.9e-04  7.8e-02  5.0e-07  4.38e-01   1.161694946e+02   1.161703813e+02   1.5e-05  21.48 
52  1.7e-04  7.0e-02  4.4e-07  4.66e-01   1.172840761e+02   1.172849573e+02   1.4e-05  21.84 
53  1.4e-04  5.9e-02  3.6e-07  4.77e-01   1.195850669e+02   1.195858774e+02   1.2e-05  22.20 
54  1.3e-04  5.5e-02  3.3e-07  5.29e-01   1.204071660e+02   1.204079514e+02   1.1e-05  22.56 
55  1.0e-04  4.3e-02  2.4e-07  5.30e-01   1.231392372e+02   1.231399288e+02   8.5e-06  22.92 
56  9.6e-05  4.0e-02  2.2e-07  7.22e-01   1.239817319e+02   1.239823836e+02   7.9e-06  23.29 
57  8.3e-05  3.5e-02  1.8e-07  6.96e-01   1.254457001e+02   1.254462905e+02   6.8e-06  23.65 
58  5.2e-05  2.2e-02  9.3e-08  7.37e-01   1.292844515e+02   1.292848712e+02   4.3e-06  24.01 
59  4.1e-05  1.7e-02  6.7e-08  8.11e-01   1.307644492e+02   1.307648027e+02   3.4e-06  24.42 
60  3.0e-05  1.3e-02  4.4e-08  8.67e-01   1.322656313e+02   1.322659096e+02   2.5e-06  24.78 
61  1.9e-05  8.1e-03  2.3e-08  9.03e-01   1.339648543e+02   1.339650447e+02   1.6e-06  25.14 
62  5.8e-06  2.4e-03  4.2e-09  9.44e-01   1.361871368e+02   1.361872060e+02   4.8e-07  25.72 
63  3.8e-06  1.6e-03  2.2e-09  9.92e-01   1.365679324e+02   1.365679789e+02   3.1e-07  26.53 
64  9.0e-07  3.8e-04  2.8e-10  9.95e-01   1.371091683e+02   1.371091810e+02   7.5e-08  27.11 
65  5.4e-07  2.3e-04  1.3e-10  9.99e-01   1.371826576e+02   1.371826654e+02   4.5e-08  27.69 
66  4.3e-07  8.8e-05  3.2e-11  9.99e-01   1.372529119e+02   1.372529150e+02   1.7e-08  28.26 
67  4.3e-07  8.8e-05  3.2e-11  1.00e+00   1.372529119e+02   1.372529150e+02   1.7e-08  28.84 
68  4.3e-07  8.8e-05  3.2e-11  1.00e+00   1.372529119e+02   1.372529150e+02   1.7e-08  29.47 
Optimizer terminated. Time: 30.13   


Interior-point solution summary
  Problem status  : UNKNOWN
  Solution status : UNKNOWN
  Primal.  obj: 1.3725291193e+02    nrm: 3e+02    Viol.  con: 1e+02    var: 0e+00    barvar: 0e+00    cones: 0e+00  
  Dual.    obj: 1.3725291356e+02    nrm: 1e+03    Viol.  con: 7e-17    var: 3e-07    barvar: 8e-07    cones: 0e+00  
