Problem
  Name                   : OPF-rank-relaxation
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 427194          
  Cones                  : 1               
  Scalar variables       : 158440          
  Matrix variables       : 6153            
  Integer variables      : 0               

Optimizer started.
Presolve started.
Linear dependency checker started.
Linear dependency checker terminated.
Eliminator started.
Freed constraints in eliminator : 42494
Eliminator terminated.
Eliminator started.
Freed constraints in eliminator : 0
Eliminator terminated.
Eliminator - tries                  : 2                 time                   : 0.00            
Lin. dep.  - tries                  : 1                 time                   : 0.07            
Lin. dep.  - number                 : 0               
Presolve terminated. Time: 0.33    
GP based matrix reordering started.
GP based matrix reordering terminated.
Problem
  Name                   : OPF-rank-relaxation
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 427194          
  Cones                  : 1               
  Scalar variables       : 158440          
  Matrix variables       : 6153            
  Integer variables      : 0               

Optimizer  - threads                : 16              
Optimizer  - solved problem         : the primal      
Optimizer  - Constraints            : 345416
Optimizer  - Cones                  : 1
Optimizer  - Scalar variables       : 133489            conic                  : 108279          
Optimizer  - Semi-definite variables: 6153              scalarized             : 175884          
Factor     - setup time             : 62.90             dense det. time        : 13.72           
Factor     - ML order time          : 6.34              GP order time          : 20.63           
Factor     - nonzeros before factor : 7.51e+07          after factor           : 2.13e+08        
Factor     - dense dim.             : 2                 flops                  : 6.78e+11        
Factor     - GP saved nzs           : 1.81e+08          GP saved flops         : 3.73e+12        
ITE PFEAS    DFEAS    GFEAS    PRSTATUS   POBJ              DOBJ              MU       TIME  
0   1.2e+01  3.8e+03  1.0e+00  0.00e+00   2.042854270e+01   2.042854270e+01   1.0e+00  63.62 
1   1.2e+01  3.7e+03  9.8e-01  -9.85e-01  -4.039512322e+02  -4.039191391e+02  9.7e-01  70.88 
2   8.7e+00  2.7e+03  8.3e-01  -9.78e-01  -5.167507133e+03  -5.167170141e+03  7.3e-01  78.32 
3   8.0e+00  2.5e+03  7.4e-01  -7.19e-01  -5.552120246e+03  -5.551806034e+03  6.7e-01  85.40 
4   7.1e+00  2.2e+03  5.9e-01  -2.57e-01  -4.620765144e+03  -4.620568095e+03  5.9e-01  92.40 
5   4.9e+00  1.5e+03  3.0e-01  1.21e-01   -2.672675225e+03  -2.672659140e+03  4.1e-01  99.35 
6   1.3e+00  4.0e+02  3.9e-02  5.32e-01   -1.385339972e+03  -1.385351532e+03  1.0e-01  107.89
7   8.7e-01  2.8e+02  2.1e-02  1.26e+00   -9.552375846e+02  -9.552462285e+02  7.3e-02  114.92
8   8.3e-01  2.6e+02  2.0e-02  1.30e+00   -8.948537751e+02  -8.948616073e+02  6.9e-02  121.88
9   7.2e-01  2.3e+02  1.6e-02  1.30e+00   -7.664724162e+02  -7.664785504e+02  6.0e-02  128.84
10  3.7e-01  1.2e+02  5.5e-03  1.30e+00   -3.834641000e+02  -3.834667330e+02  3.1e-02  136.53
11  2.7e-01  8.4e+01  3.3e-03  1.25e+00   -2.637575897e+02  -2.637589164e+02  2.2e-02  143.66
12  1.9e-01  6.1e+01  2.0e-03  1.20e+00   -1.803653274e+02  -1.803660409e+02  1.6e-02  150.75
13  1.9e-01  5.9e+01  1.9e-03  1.12e+00   -1.720801778e+02  -1.720807784e+02  1.6e-02  157.64
14  1.4e-01  4.5e+01  1.3e-03  1.14e+00   -1.208595276e+02  -1.208598870e+02  1.2e-02  165.01
15  1.2e-01  3.7e+01  9.5e-04  1.10e+00   -9.388208224e+01  -9.388228264e+01  9.8e-03  171.94
16  9.9e-02  3.1e+01  7.4e-04  1.08e+00   -7.313564467e+01  -7.313574693e+01  8.3e-03  179.10
17  5.8e-02  1.8e+01  3.3e-04  1.05e+00   -2.429622010e+01  -2.429616874e+01  4.8e-03  186.37
18  4.8e-02  1.5e+01  2.6e-04  9.70e-01   -1.251104791e+01  -1.251095111e+01  4.0e-03  193.42
19  4.7e-02  1.5e+01  2.5e-04  8.57e-01   -1.091650008e+01  -1.091630172e+01  3.9e-03  200.79
20  4.1e-02  1.3e+01  2.1e-04  8.65e-01   -1.971325476e+00  -1.971137538e+00  3.4e-03  208.32
21  3.0e-02  9.6e+00  1.4e-04  8.44e-01   1.273758428e+01   1.273783260e+01   2.5e-03  215.43
22  2.4e-02  7.7e+00  1.1e-04  7.38e-01   2.011432693e+01   2.011468115e+01   2.0e-03  222.70
23  2.4e-02  7.6e+00  1.1e-04  6.17e-01   2.084165836e+01   2.084200775e+01   2.0e-03  229.64
24  2.4e-02  7.5e+00  1.0e-04  6.03e-01   2.133116362e+01   2.133152777e+01   2.0e-03  236.55
25  2.2e-02  6.9e+00  9.4e-05  6.00e-01   2.434940660e+01   2.434980679e+01   1.8e-03  243.64
26  2.2e-02  6.8e+00  9.2e-05  5.62e-01   2.455476022e+01   2.455516941e+01   1.8e-03  250.62
27  2.0e-02  6.4e+00  8.6e-05  5.73e-01   2.704741914e+01   2.704783387e+01   1.7e-03  257.57
28  2.0e-02  6.4e+00  8.6e-05  5.89e-01   2.700518757e+01   2.700561125e+01   1.7e-03  264.62
29  1.8e-02  5.8e+00  7.7e-05  5.76e-01   2.971466160e+01   2.971511777e+01   1.5e-03  271.56
30  1.7e-02  5.3e+00  6.8e-05  5.88e-01   3.307576556e+01   3.307624460e+01   1.4e-03  278.87
31  1.6e-02  5.2e+00  6.7e-05  6.29e-01   3.389202343e+01   3.389250032e+01   1.4e-03  285.81
32  1.6e-02  5.0e+00  6.5e-05  5.26e-01   3.453306466e+01   3.453355610e+01   1.3e-03  292.74
33  1.4e-02  4.4e+00  5.6e-05  5.08e-01   3.813993290e+01   3.814047179e+01   1.2e-03  299.72
34  1.3e-02  4.1e+00  5.2e-05  3.95e-01   4.003804964e+01   4.003862708e+01   1.1e-03  306.64
35  1.1e-02  3.6e+00  4.6e-05  3.50e-01   4.256221695e+01   4.256287438e+01   9.6e-04  313.57
36  1.1e-02  3.4e+00  4.3e-05  3.05e-01   4.459754278e+01   4.459822453e+01   9.0e-04  320.88
37  9.4e-03  3.0e+00  3.6e-05  3.53e-01   4.983128691e+01   4.983199425e+01   7.8e-04  328.58
38  9.3e-03  2.9e+00  3.6e-05  4.05e-01   5.054344667e+01   5.054414678e+01   7.7e-04  335.50
39  9.2e-03  2.9e+00  3.6e-05  3.49e-01   5.042102524e+01   5.042173338e+01   7.7e-04  342.47
40  8.4e-03  2.7e+00  3.2e-05  3.62e-01   5.416946727e+01   5.417018296e+01   7.0e-04  349.82
41  8.3e-03  2.6e+00  3.2e-05  3.46e-01   5.395049440e+01   5.395122622e+01   7.0e-04  357.51
42  7.1e-03  2.2e+00  2.7e-05  3.18e-01   5.941843287e+01   5.941919863e+01   5.9e-04  364.69
43  7.0e-03  2.2e+00  2.6e-05  3.22e-01   5.991277563e+01   5.991354691e+01   5.8e-04  371.61
44  7.0e-03  2.2e+00  2.6e-05  2.93e-01   5.995851606e+01   5.995929228e+01   5.8e-04  378.66
45  5.8e-03  1.8e+00  2.1e-05  3.09e-01   6.620588541e+01   6.620668823e+01   4.9e-04  386.24
46  5.3e-03  1.7e+00  1.9e-05  3.70e-01   7.160716500e+01   7.160792847e+01   4.4e-04  393.32
47  5.2e-03  1.6e+00  1.9e-05  3.64e-01   7.151277764e+01   7.151356263e+01   4.3e-04  400.26
48  4.8e-03  1.5e+00  1.7e-05  3.56e-01   7.513983983e+01   7.514060903e+01   4.0e-04  407.23
49  4.8e-03  1.5e+00  1.7e-05  3.76e-01   7.528612333e+01   7.528689703e+01   4.0e-04  414.16
50  3.9e-03  1.2e+00  1.3e-05  3.73e-01   8.279557655e+01   8.279635388e+01   3.3e-04  421.44
51  3.9e-03  1.2e+00  1.3e-05  3.68e-01   8.286160242e+01   8.286239195e+01   3.2e-04  428.39
52  3.5e-03  1.1e+00  1.1e-05  3.67e-01   8.861781413e+01   8.861857160e+01   2.9e-04  435.39
53  3.2e-03  1.0e+00  1.1e-05  3.89e-01   9.137897797e+01   9.137973585e+01   2.7e-04  442.62
54  3.2e-03  1.0e+00  1.0e-05  3.51e-01   9.159383113e+01   9.159459462e+01   2.7e-04  449.55
55  2.7e-03  8.7e-01  8.7e-06  3.60e-01   9.814632470e+01   9.814705587e+01   2.3e-04  456.99
56  2.7e-03  8.4e-01  8.3e-06  3.96e-01   9.922647791e+01   9.922721127e+01   2.2e-04  464.30
57  2.3e-03  7.1e-01  6.9e-06  3.98e-01   1.052225092e+02   1.052232320e+02   1.9e-04  471.35
58  2.2e-03  7.0e-01  6.8e-06  3.95e-01   1.056213257e+02   1.056220498e+02   1.9e-04  478.64
59  2.0e-03  6.2e-01  5.9e-06  3.99e-01   1.101979913e+02   1.101987050e+02   1.6e-04  486.09
60  1.8e-03  5.7e-01  5.4e-06  3.70e-01   1.129248198e+02   1.129255313e+02   1.5e-04  493.10
61  1.8e-03  5.7e-01  5.3e-06  3.84e-01   1.131261478e+02   1.131268616e+02   1.5e-04  500.55
62  1.4e-03  4.5e-01  4.0e-06  3.87e-01   1.219184228e+02   1.219191027e+02   1.2e-04  508.97
63  1.3e-03  4.0e-01  3.5e-06  4.46e-01   1.257175401e+02   1.257181971e+02   1.1e-04  515.92
64  1.2e-03  3.9e-01  3.3e-06  4.64e-01   1.271250291e+02   1.271256885e+02   1.0e-04  522.84
65  1.1e-03  3.5e-01  3.0e-06  3.90e-01   1.295498883e+02   1.295505743e+02   9.1e-05  529.72
66  9.6e-04  3.0e-01  2.5e-06  3.64e-01   1.344310655e+02   1.344317232e+02   8.0e-05  537.39
67  9.3e-04  2.9e-01  2.5e-06  3.88e-01   1.349304678e+02   1.349311289e+02   7.8e-05  544.29
68  7.7e-04  2.4e-01  2.0e-06  3.76e-01   1.402255721e+02   1.402262252e+02   6.5e-05  551.19
69  6.1e-04  1.9e-01  1.5e-06  4.38e-01   1.481512415e+02   1.481518414e+02   5.1e-05  558.72
70  5.9e-04  1.8e-01  1.4e-06  5.78e-01   1.493790918e+02   1.493796853e+02   4.9e-05  565.74
71  5.6e-04  1.8e-01  1.4e-06  5.55e-01   1.506205944e+02   1.506211814e+02   4.7e-05  572.68
72  5.1e-04  1.6e-01  1.2e-06  5.45e-01   1.534853522e+02   1.534859155e+02   4.3e-05  579.56
73  4.6e-04  1.5e-01  1.1e-06  5.45e-01   1.568081265e+02   1.568086616e+02   3.9e-05  586.52
