Problem
  Name                   : OPF-rank-relaxation
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 843893          
  Cones                  : 1               
  Scalar variables       : 320198          
  Matrix variables       : 8577            
  Integer variables      : 0               

Optimizer started.
Presolve started.
Linear dependency checker started.
Linear dependency checker terminated.
Eliminator started.
Freed constraints in eliminator : 92651
Eliminator terminated.
Eliminator started.
Freed constraints in eliminator : 0
Eliminator terminated.
Eliminator - tries                  : 2                 time                   : 0.00            
Lin. dep.  - tries                  : 1                 time                   : 0.17            
Lin. dep.  - number                 : 0               
Presolve terminated. Time: 0.78    
GP based matrix reordering started.
GP based matrix reordering terminated.
Problem
  Name                   : OPF-rank-relaxation
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 843893          
  Cones                  : 1               
  Scalar variables       : 320198          
  Matrix variables       : 8577            
  Integer variables      : 0               

Optimizer  - threads                : 16              
Optimizer  - solved problem         : the primal      
Optimizer  - Constraints            : 682300
Optimizer  - Cones                  : 1
Optimizer  - Scalar variables       : 258198            conic                  : 213969          
Optimizer  - Semi-definite variables: 8577              scalarized             : 346718          
Factor     - setup time             : 214.70            dense det. time        : 50.36           
Factor     - ML order time          : 19.12             GP order time          : 66.19           
Factor     - nonzeros before factor : 1.91e+08          after factor           : 5.01e+08        
Factor     - dense dim.             : 2                 flops                  : 1.77e+12        
Factor     - GP saved nzs           : 8.47e+08          GP saved flops         : 2.87e+13        
ITE PFEAS    DFEAS    GFEAS    PRSTATUS   POBJ              DOBJ              MU       TIME  
0   1.0e+01  2.5e+03  1.0e+00  0.00e+00   0.000000000e+00   0.000000000e+00   1.0e+00  216.30
1   1.0e+01  2.4e+03  9.9e-01  -1.00e+00  -5.142271365e+02  -5.142008953e+02  9.7e-01  237.42
2   6.2e+00  1.5e+03  7.8e-01  -9.98e-01  -1.416857475e+04  -1.416793774e+04  6.1e-01  255.59
3   5.1e+00  1.3e+03  6.9e-01  -9.45e-01  -2.319581598e+04  -2.319490197e+04  5.0e-01  274.71
4   4.1e+00  1.0e+03  5.6e-01  -7.79e-01  -3.023961662e+04  -3.023855347e+04  4.0e-01  292.88
5   3.2e+00  7.9e+02  3.8e-01  -3.34e-01  -2.694038421e+04  -2.693960794e+04  3.1e-01  311.01
6   1.5e+00  3.6e+02  1.1e-01  2.41e-01   -1.470797364e+04  -1.470775026e+04  1.4e-01  331.00
7   8.9e-01  2.2e+02  5.0e-02  8.69e-01   -9.490874597e+03  -9.490739845e+03  8.7e-02  349.68
8   7.2e-01  1.8e+02  3.7e-02  1.03e+00   -7.858721558e+03  -7.858610386e+03  7.0e-02  367.63
9   3.6e-01  8.9e+01  1.3e-02  1.08e+00   -4.341594141e+03  -4.341538860e+03  3.5e-02  386.55
10  2.9e-01  7.0e+01  8.9e-03  1.16e+00   -3.414382215e+03  -3.414338498e+03  2.8e-02  406.42
11  2.5e-01  6.0e+01  7.2e-03  1.16e+00   -2.954281984e+03  -2.954243949e+03  2.4e-02  425.22
12  1.4e-01  3.3e+01  2.9e-03  1.16e+00   -1.646151909e+03  -1.646130127e+03  1.3e-02  445.01
13  1.3e-01  3.2e+01  2.8e-03  1.09e+00   -1.589642298e+03  -1.589620938e+03  1.3e-02  463.44
14  1.1e-01  2.7e+01  2.2e-03  1.10e+00   -1.339687943e+03  -1.339669296e+03  1.1e-02  482.02
15  9.3e-02  2.3e+01  1.7e-03  1.07e+00   -1.085605042e+03  -1.085588971e+03  9.0e-03  500.88
16  6.8e-02  1.7e+01  1.1e-03  1.04e+00   -7.501310679e+02  -7.501186434e+02  6.6e-03  521.06
17  5.6e-02  1.4e+01  8.1e-04  1.00e+00   -5.801982418e+02  -5.801875810e+02  5.5e-03  538.96
18  4.6e-02  1.1e+01  6.0e-04  9.84e-01   -4.237991917e+02  -4.237901578e+02  4.4e-03  558.22
19  3.3e-02  8.0e+00  3.7e-04  9.61e-01   -2.252456372e+02  -2.252386659e+02  3.2e-03  577.62
20  2.1e-02  5.1e+00  2.0e-04  9.11e-01   -2.845922192e+01  -2.845419942e+01  2.0e-03  596.92
21  1.8e-02  4.3e+00  1.6e-04  8.44e-01   2.959797670e+01   2.960251166e+01   1.7e-03  617.45
